###############################################################################
#                                                                             #
#                                                       26/Jun/2014  09:42:02 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\src\drivers\OLED\oled.c                           #
#    Command line =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\src\drivers\OLED\oled.c -D IAR -D TWR_K60N512     #
#                    -lCN C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K6 #
#                    0_4WIRE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\Lis #
#                    t\ -lB C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\ #
#                    K60_4WIRE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\L #
#                    ist\ -o C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì #
#                    \K60_4WIRE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\ #
#                    Obj\ --no_cse --no_unroll --no_inline --no_code_motion   #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --fpu=None            #
#                    --dlib_config "C:\Program Files (x86)\IAR                #
#                    Systems\Embedded Workbench 6.0                           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\..\..\..\src\projects\hello #
#                    _world\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀ #
#                    ý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\com #
#                    mon\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì #
#                    \K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\cpu\   #
#                    -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_ #
#                    4WIRE_SPI\build\iar\hello_world\..\..\..\src\cpu\headers #
#                    \ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K6 #
#                    0_4WIRE_SPI\build\iar\hello_world\..\..\..\src\drivers\a #
#                    dc16\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³ #
#                    Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\drive #
#                    rs\enet\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐò #
#                    Àý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\dr #
#                    ivers\pmc\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³Ì #
#                    ÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\ #
#                    drivers\rtc\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\ #
#                    ³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\sr #
#                    c\drivers\lptmr\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140 #
#                    509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\. #
#                    .\src\drivers\uart\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ- #
#                    140509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\. #
#                    .\..\src\drivers\mcg\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁ #
#                    Ï-140509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\.. #
#                    \..\..\src\drivers\wdog\ -I                              #
#                    C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\..\..\..\src\platforms\ -I  #
#                    C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\..\..\..\src\drivers\ftm\   #
#                    -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_ #
#                    4WIRE_SPI\build\iar\hello_world\..\..\..\src\drivers\SPI #
#                    \ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K6 #
#                    0_4WIRE_SPI\build\iar\hello_world\..\..\..\src\drivers\O #
#                    LED\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì #
#                    \K60_4WIRE_SPI\build\iar\hello_world\..\ -Ol             #
#                    --use_c++_inline                                         #
#    List file    =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\List\ole #
#                    d.lst                                                    #
#    Object file  =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\Obj\oled #
#                    .o                                                       #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\src\drivers\OLED\oled.c
      1          //////////////////////////////////////////////////////////////////////////////////	 
      2          //±¾³ÌÐòÖ»¹©Ñ§Ï°Ê¹ÓÃ£¬Î´¾­×÷ÕßÐí¿É£¬²»µÃÓÃÓÚÆäËüÈÎºÎÓÃÍ¾
      3          //All rights reserved
      4          //********************************************************************************
      5          #include "oled.h"
      6          #include "stdlib.h"
      7          #include "oledfont.h"  	 

   \                                 In section .rodata, align 4
   \   __absolute unsigned char const oled_asc2_1206[95][12]
   \                     oled_asc2_1206:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 64, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3F 0x40    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000016   0x00 0x00          DC8 0, 0, 0, 0, 48, 0, 64, 0, 48, 0, 64, 0, 0, 0, 9, 0, 11, 192, 61, 0
   \              0x00 0x00    
   \              0x30 0x00    
   \              0x40 0x00    
   \              0x30 0x00    
   \              0x40 0x00    
   \              0x00 0x00    
   \              0x09 0x00    
   \              0x0B 0xC0    
   \              0x3D 0x00    
   \   0000002A   0x0B 0xC0          DC8 11, 192, 61, 0, 9, 0, 24, 192, 36, 64, 127, 224, 34, 64, 49, 128, 0
   \              0x3D 0x00    
   \              0x09 0x00    
   \              0x18 0xC0    
   \              0x24 0x40    
   \              0x7F 0xE0    
   \              0x22 0x40    
   \              0x31 0x80    
   \              0x00         
   \   0000003B   0x00 0x18          DC8 0, 24, 0, 36, 192, 27, 0, 13, 128, 50, 64, 1, 128, 3, 128, 28, 64
   \              0x00 0x24    
   \              0xC0 0x1B    
   \              0x00 0x0D    
   \              0x80 0x32    
   \              0x40 0x01    
   \              0x80 0x03    
   \              0x80 0x1C    
   \              0x40         
   \   0000004C   0x27 0x40          DC8 39, 64, 28, 128, 7, 64, 0, 64, 16, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x1C 0x80    
   \              0x07 0x40    
   \              0x00 0x40    
   \              0x10 0x00    
   \              0x60 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000060   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 31, 128, 32, 64, 64, 32, 0, 0, 64, 32, 32, 64, 31
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1F 0x80    
   \              0x20 0x40    
   \              0x40 0x20    
   \              0x00 0x00    
   \              0x40 0x20    
   \              0x20 0x40    
   \              0x1F         
   \   00000073   0x80 0x00          DC8 128, 0, 0, 0, 0, 9, 0, 6, 0, 31, 128, 6, 0, 9, 0, 0, 0, 4, 0, 4, 0
   \              0x00 0x00    
   \              0x00 0x09    
   \              0x00 0x06    
   \              0x00 0x1F    
   \              0x80 0x06    
   \              0x00 0x09    
   \              0x00 0x00    
   \              0x00 0x04    
   \              0x00 0x04    
   \              0x00         
   \   00000088   0x3F 0x80          DC8 63, 128, 4, 0, 4, 0, 0, 0, 0, 16, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 4
   \              0x04 0x00    
   \              0x04 0x00    
   \              0x00 0x00    
   \              0x00 0x10    
   \              0x00 0x60    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x04         
   \   0000009D   0x00 0x04          DC8 0, 4, 0, 4, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x04    
   \              0x00 0x04    
   \              0x00 0x04    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x40 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000000B3   0x00 0x00          DC8 0, 0, 32, 1, 192, 6, 0, 56, 0, 64, 0, 0, 0, 31, 128, 32, 64, 32, 64
   \              0x20 0x01    
   \              0xC0 0x06    
   \              0x00 0x38    
   \              0x00 0x40    
   \              0x00 0x00    
   \              0x00 0x1F    
   \              0x80 0x20    
   \              0x40 0x20    
   \              0x40         
   \   000000C6   0x20 0x40          DC8 32, 64, 31, 128, 0, 0, 0, 0, 16, 64, 63, 192, 0, 64, 0, 0, 0, 0, 24
   \              0x1F 0x80    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x10 0x40    
   \              0x3F 0xC0    
   \              0x00 0x40    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x18         
   \   000000D9   0xC0 0x21          DC8 192, 33, 64, 34, 64, 36, 64, 24, 64, 0, 0, 16, 128, 32, 64, 36, 64
   \              0x40 0x22    
   \              0x40 0x24    
   \              0x40 0x18    
   \              0x40 0x00    
   \              0x00 0x10    
   \              0x80 0x20    
   \              0x40 0x24    
   \              0x40         
   \   000000EA   0x24 0x40          DC8 36, 64, 27, 128, 0, 0, 2, 0, 13, 0, 17, 0, 63, 192, 1, 64, 0, 0, 60
   \              0x1B 0x80    
   \              0x00 0x00    
   \              0x02 0x00    
   \              0x0D 0x00    
   \              0x11 0x00    
   \              0x3F 0xC0    
   \              0x01 0x40    
   \              0x00 0x00    
   \              0x3C         
   \   000000FD   0x80 0x24          DC8 128, 36, 64, 36, 64, 36, 64, 35, 128, 0, 0, 31, 128, 36, 64, 36, 64
   \              0x40 0x24    
   \              0x40 0x24    
   \              0x40 0x23    
   \              0x80 0x00    
   \              0x00 0x1F    
   \              0x80 0x24    
   \              0x40 0x24    
   \              0x40         
   \   0000010E   0x34 0x40          DC8 52, 64, 3, 128, 0, 0, 48, 0, 32, 0, 39, 192, 56, 0, 32, 0, 0, 0, 27
   \              0x03 0x80    
   \              0x00 0x00    
   \              0x30 0x00    
   \              0x20 0x00    
   \              0x27 0xC0    
   \              0x38 0x00    
   \              0x20 0x00    
